Rank,Player,Team,Role,Category,Pool,Grade,Rating,Sub_Scoring,Sub_Impact,Sub_Consistency,Sub_Experience,Matches,Bat_Runs,Bat_SR,Bat_Average,Legacy,URL,Sub_WicketTaking,Sub_Economy,Sub_Efficiency,Bowl_Wickets,Bowl_Eco,Bowl_Avg,Sub_Batting,Sub_Bowling,Sub_Versatility,Nationality
34,Quinton de Kock,Mumbai Indians,WK-Batsman,WK,BAT_WK,B,79,64.0,67.0,76.0,87,115.0,3309.0,134.03,30.64,0,https://www.cricbuzz.com/profiles/8520/quinton-de-kock,,,,,,,,,,South African
143,Prashant Solanki,Kolkata Knight Riders,Bowler,BOWL,BOWL,C,57,,,,31,2.0,,,,0,https://www.cricbuzz.com/profiles/12805/prashant-solanki,5.0,99.0,97.0,2.0,6.33,19.0,,,,Indian
82,Jitesh Sharma,Royal Challengers Bengaluru,WK-Batsman,WK,BAT_WK,C,68,22.0,83.0,63.0,57,55.0,991.0,157.06,25.41,0,https://www.cricbuzz.com/profiles/10214/jitesh-sharma,,,,,,,,,,Indian
149,Glenn Phillips,Gujarat Titans,Batting Allrounder,AR,AR,C,56,,,,34,8.0,65.0,,,0,https://www.cricbuzz.com/profiles/10693/glenn-phillips,,,,2.0,,,24.0,34.0,24.0,New Zealander
152,Anukul Roy,Kolkata Knight Riders,Batting Allrounder,AR,AR,C,56,,,,35,11.0,26.0,,,0,https://www.cricbuzz.com/profiles/12344/anukul-roy,,,,6.0,,,17.0,29.0,17.0,Indian
127,Digvesh Singh Rathi,Lucknow Super Giants,Bowler,BOWL,BOWL,C,61,,,,36,13.0,,,,0,https://www.cricbuzz.com/profiles/1448289/digvesh-singh-rathi,12.0,68.0,72.0,14.0,8.25,30.64,,,,Indian
50,Mitchell Marsh,Lucknow Super Giants,Batting Allrounder,AR,AR,B,74,,,,57,55.0,1292.0,,,0,https://www.cricbuzz.com/profiles/6250/mitchell-marsh,,,,37.0,,,72.0,43.0,43.0,Australian
117,Dewald Brevis,Chennai Super Kings,Batsman,BAT,BAT_WK,C,62,12.0,80.0,71.0,38,16.0,455.0,153.2,28.44,0,https://www.cricbuzz.com/profiles/20538/dewald-brevis,,,,,,,,,,South African
19,Hardik Pandya,Mumbai Indians,Batting Allrounder,AR,AR,A,89,,,,99,152.0,2749.0,,,6,https://www.cricbuzz.com/profiles/9647/hardik-pandya,,,,78.0,,,90.0,50.0,50.0,Indian
147,Mayank Yadav,Lucknow Super Giants,Bowler,BOWL,BOWL,C,57,,,,33,6.0,,,,0,https://www.cricbuzz.com/profiles/22401/mayank-yadav,9.0,53.0,94.0,9.0,9.17,20.56,,,,Indian
30,Rishabh Pant,Lucknow Super Giants,WK-Batsman,WK,BAT_WK,B,82,68.0,76.0,85.0,92,125.0,3553.0,147.62,34.16,0,https://www.cricbuzz.com/profiles/10744/rishabh-pant,,,,,,,,,,Indian
135,Kartik Tyagi,Kolkata Knight Riders,Bowler,BOWL,BOWL,C,58,,,,40,20.0,,,,0,https://www.cricbuzz.com/profiles/13136/kartik-tyagi,13.0,37.0,37.0,15.0,10.14,47.53,,,,Indian
112,Nitish Kumar Reddy,Sunrisers Hyderabad,Batting Allrounder,AR,AR,C,62,,,,44,28.0,485.0,,,0,https://www.cricbuzz.com/profiles/14701/nitish-kumar-reddy,,,,5.0,,,50.0,14.0,14.0,Indian
37,Ishan Kishan,Sunrisers Hyderabad,WK-Batsman,WK,BAT_WK,B,78,58.0,70.0,72.0,89,119.0,2998.0,137.65,29.11,0,https://www.cricbuzz.com/profiles/10276/ishan-kishan,,,,,,,,,,Indian
92,Shashank Singh,Punjab Kings,Batting Allrounder,AR,AR,C,67,,,,50,41.0,773.0,,,0,https://www.cricbuzz.com/profiles/10919/shashank-singh,,,,1.0,,,67.0,14.0,14.0,Indian
36,Arshdeep Singh,Punjab Kings,Bowler,BOWL,BOWL,B,78,,,,71,82.0,,,,0,https://www.cricbuzz.com/profiles/13217/arshdeep-singh,66.0,56.0,81.0,97.0,9.0,26.49,,,,Indian
142,Kamindu Mendis,Sunrisers Hyderabad,Batting Allrounder,AR,AR,C,57,,,,32,5.0,92.0,,,0,https://www.cricbuzz.com/profiles/10940/kamindu-mendis,,,,2.0,,,38.0,29.0,29.0,Sri Lankan
41,Nitish Rana,Delhi Capitals,Batsman,BAT,BAT_WK,B,77,56.0,69.0,69.0,89,118.0,2853.0,136.77,27.7,0,https://www.cricbuzz.com/profiles/9204/nitish-rana,,,,,,,,,,Indian
109,Abdul Samad,Lucknow Super Giants,Batting Allrounder,AR,AR,C,63,,,,61,63.0,741.0,,,0,https://www.cricbuzz.com/profiles/14628/abdul-samad,,,,2.0,,,57.0,5.0,5.0,Indian
23,Shubman Gill,Gujarat Titans,Batsman,BAT,BAT_WK,B,84,74.0,70.0,98.0,89,118.0,3866.0,138.72,39.45,0,https://www.cricbuzz.com/profiles/11808/shubman-gill,,,,,,,,,,Indian
100,Abishek Porel,Delhi Capitals,WK-Batsman,WK,BAT_WK,C,66,16.0,78.0,63.0,45,31.0,661.0,149.89,25.42,0,https://www.cricbuzz.com/profiles/24326/abishek-porel,,,,,,,,,,Indian
26,Jaydev Unadkat,Sunrisers Hyderabad,Bowler,BOWL,BOWL,B,83,,,,86,112.0,,,,2,https://www.cricbuzz.com/profiles/6327/jaydev-unadkat,74.0,58.0,73.0,110.0,8.88,30.58,,,,Indian
33,Ishant Sharma,Gujarat Titans,Bowler,BOWL,BOWL,B,79,,,,88,117.0,,,,0,https://www.cricbuzz.com/profiles/702/ishant-sharma,65.0,66.0,63.0,96.0,8.38,35.18,,,,Indian
69,Liam Livingstone,Sunrisers Hyderabad,Batting Allrounder,AR,AR,B,70,,,,54,49.0,1051.0,,,0,https://www.cricbuzz.com/profiles/10045/liam-livingstone,,,,13.0,,,70.0,28.0,28.0,English
119,Wanindu Hasaranga,Lucknow Super Giants,Bowling Allrounder,AR,AR,C,62,,,,48,37.0,81.0,,,0,https://www.cricbuzz.com/profiles/10926/wanindu-hasaranga,,,,46.0,,,15.0,45.0,15.0,Sri Lankan
159,Rasikh Dar Salam,Royal Challengers Bengaluru,Bowler,BOWL,BOWL,C,55,,,,36,13.0,,,,0,https://www.cricbuzz.com/profiles/14274/rasikh-dar-salam,10.0,29.0,51.0,10.0,10.62,40.9,,,,Indian
123,Ayush Mhatre,Chennai Super Kings,Batsman,BAT,BAT_WK,C,61,8.0,99.0,85.0,33,7.0,240.0,188.98,34.29,0,https://www.cricbuzz.com/profiles/1431163/ayush-mhatre,,,,,,,,,,Indian
89,Dhruv Jurel,Rajasthan Royals,WK-Batsman,WK,BAT_WK,C,67,16.0,81.0,71.0,50,41.0,680.0,153.85,28.33,0,https://www.cricbuzz.com/profiles/14691/dhruv-jurel,,,,,,,,,,Indian
80,Lockie Ferguson,Punjab Kings,Bowler,BOWL,BOWL,C,69,,,,54,49.0,,,,0,https://www.cricbuzz.com/profiles/10692/lockie-ferguson,36.0,56.0,74.0,51.0,8.97,30.0,,,,New Zealander
155,Swapnil Singh,Royal Challengers Bengaluru,Bowling Allrounder,AR,AR,C,56,,,,37,14.0,51.0,,,0,https://www.cricbuzz.com/profiles/10238/swapnil-singh,,,,7.0,,,23.0,27.0,23.0,Indian
47,Yashasvi Jaiswal,Rajasthan Royals,Batsman,BAT,BAT_WK,B,75,43.0,80.0,85.0,63,66.0,2166.0,152.86,34.38,0,https://www.cricbuzz.com/profiles/13940/yashasvi-jaiswal,,,,,,,,,,Indian
101,Umran Malik,Kolkata Knight Riders,Bowler,BOWL,BOWL,C,65,,,,43,26.0,,,,0,https://www.cricbuzz.com/profiles/19027/umran-malik,22.0,49.0,81.0,29.0,9.4,26.62,,,,Indian
111,Ryan Rickelton,Mumbai Indians,WK-Batsman,WK,BAT_WK,C,62,11.0,79.0,74.0,37,14.0,388.0,150.98,29.85,0,https://www.cricbuzz.com/profiles/13070/ryan-rickelton,,,,,,,,,,South African
73,Tim David,Royal Challengers Bengaluru,Batsman,BAT,BAT_WK,B,70,19.0,94.0,81.0,55,50.0,846.0,173.37,32.54,0,https://www.cricbuzz.com/profiles/13169/tim-david,,,,,,,,,,Singaporean
43,Abhishek Sharma,Sunrisers Hyderabad,Batting Allrounder,AR,AR,B,77,,,,68,77.0,1815.0,,,2,https://www.cricbuzz.com/profiles/12086/abhishek-sharma,,,,11.0,,,90.0,24.0,24.0,Indian
88,Harshit Rana,Kolkata Knight Riders,Bowler,BOWL,BOWL,C,67,,,,46,33.0,,,,0,https://www.cricbuzz.com/profiles/24729/harshit-rana,29.0,47.0,83.0,40.0,9.51,25.73,,,,Indian
58,Riyan Parag,Rajasthan Royals,Batting Allrounder,AR,AR,B,73,,,,71,83.0,1566.0,,,2,https://www.cricbuzz.com/profiles/12305/riyan-parag,,,,7.0,,,78.0,16.0,16.0,Indian
63,T Natarajan,Delhi Capitals,Bowler,BOWL,BOWL,B,72,,,,61,63.0,,,,0,https://www.cricbuzz.com/profiles/10225/t-natarajan,47.0,57.0,74.0,67.0,8.94,30.12,,,,Indian
115,Rachin Ravindra,Kolkata Knight Riders,Batting Allrounder,AR,AR,C,62,,,,39,18.0,413.0,,,0,https://www.cricbuzz.com/profiles/11177/rachin-ravindra,,,,0.0,,,49.0,29.0,29.0,New Zealander
114,Mitchell Santner,Mumbai Indians,Bowling Allrounder,AR,AR,C,62,,,,45,31.0,110.0,,,0,https://www.cricbuzz.com/profiles/10100/mitchell-santner,,,,25.0,,,25.0,40.0,25.0,New Zealander
32,David Miller,Delhi Capitals,Batsman,BAT,BAT_WK,B,80,60.0,70.0,89.0,99,141.0,3077.0,138.61,35.78,0,https://www.cricbuzz.com/profiles/6349/david-miller,,,,,,,,,,South African
85,Mohsin Khan,Lucknow Super Giants,Bowler,BOWL,BOWL,C,67,,,,42,24.0,,,,0,https://www.cricbuzz.com/profiles/13534/mohsin-khan,21.0,64.0,83.0,27.0,8.51,25.52,,,,Indian
57,Jofra Archer,Rajasthan Royals,Bowler,BOWL,BOWL,B,73,,,,56,52.0,,,,0,https://www.cricbuzz.com/profiles/11540/jofra-archer,41.0,74.0,80.0,59.0,7.89,27.15,,,,English
150,Adam Milne,Rajasthan Royals,Bowler,BOWL,BOWL,C,56,,,,35,10.0,,,,0,https://www.cricbuzz.com/profiles/7625/adam-milne,8.0,48.0,38.0,7.0,9.48,46.71,,,,New Zealander
61,Travis Head,Sunrisers Hyderabad,Batsman,BAT,BAT_WK,B,72,25.0,92.0,86.0,49,38.0,1146.0,170.03,34.73,0,https://www.cricbuzz.com/profiles/8497/travis-head,,,,,,,,,,Australian
46,Avesh Khan,Lucknow Super Giants,Bowler,BOWL,BOWL,B,76,,,,67,75.0,,,,0,https://www.cricbuzz.com/profiles/9781/avesh-khan,60.0,54.0,77.0,87.0,9.12,28.29,,,,Indian
13,Axar Patel,Delhi Capitals,Bowling Allrounder,AR,AR,A,91,,,,99,162.0,1916.0,,,6,https://www.cricbuzz.com/profiles/8808/axar-patel,,,,128.0,,,82.0,72.0,72.0,Indian
158,Arjun Tendulkar,Lucknow Super Giants,Bowling Allrounder,AR,AR,C,55,,,,32,5.0,13.0,,,0,https://www.cricbuzz.com/profiles/13747/arjun-tendulkar,,,,3.0,,,32.0,23.0,23.0,Indian
125,Vaibhav Suryavanshi,Rajasthan Royals,Batsman,BAT,BAT_WK,C,61,9.0,99.0,89.0,33,7.0,252.0,206.56,36.0,0,https://www.cricbuzz.com/profiles/51791/vaibhav-suryavanshi,,,,,,,,,,Indian
60,Noor Ahmad,Chennai Super Kings,Bowler,BOWL,BOWL,B,72,,,,48,37.0,,,,0,https://www.cricbuzz.com/profiles/15452/noor-ahmad,34.0,71.0,90.0,48.0,8.08,22.23,,,,Afghan
137,Jayant Yadav,Gujarat Titans,Bowling Allrounder,AR,AR,C,58,,,,40,20.0,40.0,,,0,https://www.cricbuzz.com/profiles/8182/jayant-yadav,,,,8.0,,,22.0,25.0,22.0,Indian
3,Jasprit Bumrah,Mumbai Indians,Bowler,BOWL,BOWL,A,99,,,,99,145.0,,,,8,https://www.cricbuzz.com/profiles/9311/jasprit-bumrah,99.0,84.0,91.0,183.0,7.25,22.03,,,,Indian
103,Priyansh Arya,Punjab Kings,Batsman,BAT,BAT_WK,C,64,13.0,98.0,70.0,38,17.0,475.0,179.25,27.94,0,https://www.cricbuzz.com/profiles/14689/priyansh-arya,,,,,,,,,,Indian
84,Cameron Green,Kolkata Knight Riders,Batting Allrounder,AR,AR,C,68,,,,44,29.0,707.0,,,0,https://www.cricbuzz.com/profiles/12225/cameron-green,,,,16.0,,,64.0,27.0,27.0,Australian
6,Rohit Sharma,Mumbai Indians,Batsman,BAT,BAT_WK,A,96,99.0,66.0,74.0,99,272.0,7046.0,132.1,29.73,8,https://www.cricbuzz.com/profiles/576/rohit-sharma,,,,,,,,,,Indian
133,Kyle Jamieson,Delhi Capitals,Bowler,BOWL,BOWL,C,59,,,,36,13.0,,,,0,https://www.cricbuzz.com/profiles/9441/kyle-jamieson,12.0,45.0,74.0,14.0,9.67,29.71,,,,New Zealander
94,Will Jacks,Mumbai Indians,Batting Allrounder,AR,AR,C,66,,,,40,21.0,463.0,,,0,https://www.cricbuzz.com/profiles/12258/will-jacks,,,,8.0,,,55.0,28.0,28.0,English
17,Mohammed Shami,Lucknow Super Giants,Bowler,BOWL,BOWL,A,89,,,,89,119.0,,,,4,https://www.cricbuzz.com/profiles/7909/mohammed-shami,89.0,62.0,78.0,133.0,8.63,28.18,,,,Indian
139,Nandre Burger,Rajasthan Royals,Bowler,BOWL,BOWL,C,58,,,,32,5.0,,,,0,https://www.cricbuzz.com/profiles/13630/nandre-burger,8.0,63.0,94.0,7.0,8.53,20.71,,,,South African
157,Manimaran Siddharth,Lucknow Super Giants,Bowler,BOWL,BOWL,C,55,,,,32,5.0,,,,0,https://www.cricbuzz.com/profiles/12930/manimaran-siddharth,5.0,62.0,40.0,3.0,8.63,46.0,,,,Indian
42,Ruturaj Gaikwad,Chennai Super Kings,Batsman,BAT,BAT_WK,B,77,49.0,70.0,99.0,65,71.0,2502.0,137.48,40.35,0,https://www.cricbuzz.com/profiles/11813/ruturaj-gaikwad,,,,,,,,,,Indian
97,Ramandeep Singh,Kolkata Knight Riders,Batting Allrounder,AR,AR,C,66,,,,45,30.0,217.0,,,0,https://www.cricbuzz.com/profiles/12337/ramandeep-singh,,,,6.0,,,46.0,35.0,35.0,Indian
132,Kuldeep Sen,Rajasthan Royals,Bowler,BOWL,BOWL,C,59,,,,36,12.0,,,,0,https://www.cricbuzz.com/profiles/14336/kuldeep-sen,12.0,45.0,79.0,14.0,9.63,27.64,,,,Indian
128,Yash Thakur,Punjab Kings,Bowler,BOWL,BOWL,C,61,,,,40,21.0,,,,0,https://www.cricbuzz.com/profiles/12096/yash-thakur,20.0,32.0,72.0,25.0,10.43,30.8,,,,Indian
54,Heinrich Klaasen,Sunrisers Hyderabad,WK-Batsman,WK,BAT_WK,B,74,31.0,91.0,99.0,54,49.0,1480.0,169.73,40.0,0,https://www.cricbuzz.com/profiles/10209/heinrich-klaasen,,,,,,,,,,South African
29,Mohammed Siraj,Gujarat Titans,Bowler,BOWL,BOWL,B,83,,,,84,108.0,,,,2,https://www.cricbuzz.com/profiles/10808/mohammed-siraj,74.0,60.0,72.0,109.0,8.74,30.72,,,,Indian
154,Nuwan Thushara,Royal Challengers Bengaluru,Bowler,BOWL,BOWL,C,56,,,,34,8.0,,,,0,https://www.cricbuzz.com/profiles/18509/nuwan-thushara,9.0,49.0,71.0,9.0,9.43,31.44,,,,Sri Lankan
107,Shahbaz Ahmed,Lucknow Super Giants,Bowling Allrounder,AR,AR,C,64,,,,59,58.0,545.0,,,0,https://www.cricbuzz.com/profiles/14606/shahbaz-ahmed,,,,22.0,,,43.0,27.0,27.0,Indian
95,Nehal Wadhera,Punjab Kings,Batsman,BAT,BAT_WK,C,66,17.0,73.0,66.0,48,36.0,719.0,142.95,26.63,0,https://www.cricbuzz.com/profiles/13915/nehal-wadhera,,,,,,,,,,Indian
96,Vaibhav Arora,Kolkata Knight Riders,Bowler,BOWL,BOWL,C,66,,,,46,32.0,,,,0,https://www.cricbuzz.com/profiles/15861/vaibhav-arora,27.0,47.0,78.0,36.0,9.55,28.22,,,,Indian
64,Shreyas Gopal,Chennai Super Kings,Bowler,BOWL,BOWL,B,72,,,,56,52.0,,,,0,https://www.cricbuzz.com/profiles/9746/shreyas-gopal,37.0,69.0,83.0,52.0,8.16,25.92,,,,Indian
51,Sam Curran,Rajasthan Royals,Bowling Allrounder,AR,AR,B,74,,,,62,64.0,997.0,,,2,https://www.cricbuzz.com/profiles/10420/sam-curran,,,,59.0,,,62.0,41.0,41.0,English
126,Nathan Ellis,Chennai Super Kings,Bowler,BOWL,BOWL,C,61,,,,38,17.0,,,,0,https://www.cricbuzz.com/profiles/15480/nathan-ellis,16.0,61.0,77.0,19.0,8.67,28.74,,,,Australian
11,Sandeep Sharma,Rajasthan Royals,Bowler,BOWL,BOWL,A,93,,,,98,136.0,,,,4,https://www.cricbuzz.com/profiles/8356/sandeep-sharma,98.0,71.0,78.0,146.0,8.03,27.88,,,,Indian
118,Aniket Verma,Sunrisers Hyderabad,Batsman,BAT,BAT_WK,C,62,8.0,89.0,65.0,37,14.0,236.0,166.2,26.22,0,https://www.cricbuzz.com/profiles/1447065/aniket-verma,,,,,,,,,,Indian
78,Rajat Patidar,Royal Challengers Bengaluru,Batsman,BAT,BAT_WK,C,69,24.0,81.0,77.0,51,42.0,1111.0,154.31,30.86,0,https://www.cricbuzz.com/profiles/10636/rajat-patidar,,,,,,,,,,Indian
144,Vijaykumar Vyshak,Punjab Kings,Bowler,BOWL,BOWL,C,57,,,,38,16.0,,,,0,https://www.cricbuzz.com/profiles/10486/vijaykumar-vyshak,14.0,33.0,66.0,17.0,10.38,33.88,,,,Indian
44,Khaleel Ahmed,Chennai Super Kings,Bowler,BOWL,BOWL,B,77,,,,65,71.0,,,,0,https://www.cricbuzz.com/profiles/10952/khaleel-ahmed,61.0,56.0,82.0,89.0,8.98,26.16,,,,Indian
