Rank,Player,Team,Role,Category,Pool,Grade,Rating,Sub_Scoring,Sub_Impact,Sub_Consistency,Sub_Experience,Matches,Bat_Runs,Bat_SR,Bat_Average,Legacy,URL,Sub_WicketTaking,Sub_Economy,Sub_Efficiency,Bowl_Wickets,Bowl_Eco,Bowl_Avg,Sub_Batting,Sub_Bowling,Sub_Versatility,Nationality
83,Jason Holder,Gujarat Titans,Bowling Allrounder,AR,AR,C,68,,,,53,46.0,259.0,,,2,https://www.cricbuzz.com/profiles/8313/jason-holder,,,,53.0,,,32.0,45.0,32.0,West Indian
31,Manish Pandey,Kolkata Knight Riders,Batsman,BAT,BAT_WK,B,82,76.0,59.0,73.0,99,174.0,3942.0,121.52,29.42,0,https://www.cricbuzz.com/profiles/1836/manish-pandey,,,,,,,,,,Indian
91,Shahrukh Khan,Gujarat Titans,Batting Allrounder,AR,AR,C,67,,,,57,55.0,732.0,,,0,https://www.cricbuzz.com/profiles/10226/shahrukh-khan,,,,1.0,,,56.0,27.0,27.0,Indian
67,Ayush Badoni,Lucknow Super Giants,Batting Allrounder,AR,AR,B,71,,,,58,56.0,963.0,,,0,https://www.cricbuzz.com/profiles/13907/ayush-badoni,,,,4.0,,,63.0,37.0,37.0,Indian
153,Urvil Patel,Chennai Super Kings,WK-Batsman,WK,BAT_WK,C,56,5.0,99.0,57.0,31,3.0,68.0,212.5,22.67,0,https://www.cricbuzz.com/profiles/13476/urvil-patel,,,,,,,,,,Indian
105,Mukesh Kumar,Delhi Capitals,Bowler,BOWL,BOWL,C,64,,,,46,32.0,,,,0,https://www.cricbuzz.com/profiles/10754/mukesh-kumar,27.0,33.0,73.0,36.0,10.4,30.61,,,,Indian
86,Mayank Markande,Mumbai Indians,Bowler,BOWL,BOWL,C,67,,,,48,37.0,,,,0,https://www.cricbuzz.com/profiles/12627/mayank-markande,27.0,57.0,76.0,37.0,8.91,28.89,,,,Indian
38,Shardul Thakur,Mumbai Indians,Bowling Allrounder,AR,AR,B,78,,,,82,105.0,325.0,,,6,https://www.cricbuzz.com/profiles/8683/shardul-thakur,,,,107.0,,,38.0,59.0,38.0,Indian
55,Mitchell Starc,Delhi Capitals,Bowler,BOWL,BOWL,B,73,,,,55,51.0,,,,0,https://www.cricbuzz.com/profiles/7710/mitchell-starc,45.0,62.0,88.0,65.0,8.61,23.12,,,,Australian
131,Romario Shepherd,Royal Challengers Bengaluru,Bowling Allrounder,AR,AR,C,60,,,,39,18.0,185.0,,,0,https://www.cricbuzz.com/profiles/13646/romario-shepherd,,,,10.0,,,52.0,18.0,18.0,West Indian
20,Jos Buttler,Gujarat Titans,WK-Batsman,WK,BAT_WK,A,88,79.0,78.0,99.0,90,121.0,4120.0,149.39,40.0,2,https://www.cricbuzz.com/profiles/2258/jos-buttler,,,,,,,,,,English
120,Ravisrinivasan Sai Kishore,Gujarat Titans,Bowling Allrounder,AR,AR,C,61,,,,42,25.0,18.0,,,0,https://www.cricbuzz.com/profiles/11595/ravisrinivasan-sai-kishore,,,,32.0,,,19.0,41.0,19.0,Indian
113,Marco Jansen,Punjab Kings,Bowling Allrounder,AR,AR,C,62,,,,47,35.0,141.0,,,0,https://www.cricbuzz.com/profiles/14565/marco-jansen,,,,36.0,,,26.0,36.0,26.0,South African
4,Sunil Narine,Kolkata Knight Riders,Bowling Allrounder,AR,AR,A,98,,,,99,188.0,1780.0,,,10,https://www.cricbuzz.com/profiles/2276/sunil-narine,,,,192.0,,,84.0,83.0,83.0,West Indian
108,Rovman Powell,Kolkata Knight Riders,Batsman,BAT,BAT_WK,C,63,11.0,76.0,46.0,44,28.0,365.0,146.59,18.25,0,https://www.cricbuzz.com/profiles/11445/rovman-powell,,,,,,,,,,West Indian
93,Washington Sundar,Gujarat Titans,Bowling Allrounder,AR,AR,C,67,,,,63,66.0,511.0,,,0,https://www.cricbuzz.com/profiles/10945/washington-sundar,,,,39.0,,,42.0,40.0,40.0,Indian
146,Anshul Kamboj,Chennai Super Kings,Bowling Allrounder,AR,AR,C,57,,,,35,11.0,16.0,,,0,https://www.cricbuzz.com/profiles/14598/anshul-kamboj,,,,10.0,,,21.0,30.0,21.0,Indian
145,Akash Maharaj Singh,Lucknow Super Giants,Bowler,BOWL,BOWL,C,57,,,,35,10.0,,,,0,https://www.cricbuzz.com/profiles/14696/akash-maharaj-singh,9.0,47.0,61.0,9.0,9.54,36.22,,,,Indian
71,Matheesha Pathirana,Kolkata Knight Riders,Bowler,BOWL,BOWL,B,70,,,,46,32.0,,,,0,https://www.cricbuzz.com/profiles/16458/matheesha-pathirana,34.0,61.0,92.0,47.0,8.68,21.62,,,,Sri Lankan
74,Devdutt Padikkal,Royal Challengers Bengaluru,Batsman,BAT,BAT_WK,B,70,37.0,62.0,64.0,67,74.0,1806.0,126.3,25.44,0,https://www.cricbuzz.com/profiles/13088/devdutt-padikkal,,,,,,,,,,Indian
124,Shubham Dubey,Rajasthan Royals,Batsman,BAT,BAT_WK,C,61,6.0,87.0,58.0,36,13.0,139.0,163.53,23.17,0,https://www.cricbuzz.com/profiles/19328/shubham-dubey,,,,,,,,,,Indian
68,Anrich Nortje,Lucknow Super Giants,Bowler,BOWL,BOWL,B,71,,,,54,48.0,,,,0,https://www.cricbuzz.com/profiles/11427/anrich-nortje,43.0,55.0,80.0,61.0,9.07,27.16,,,,South African
35,Deepak Chahar,Mumbai Indians,Bowler,BOWL,BOWL,B,78,,,,77,95.0,,,,0,https://www.cricbuzz.com/profiles/7836/deepak-chahar,60.0,70.0,75.0,88.0,8.14,29.51,,,,Indian
28,Kuldeep Yadav,Delhi Capitals,Bowler,BOWL,BOWL,B,83,,,,79,98.0,,,,2,https://www.cricbuzz.com/profiles/8292/kuldeep-yadav,69.0,71.0,80.0,102.0,8.04,26.95,,,,Indian
102,Angkrish Raghuvanshi,Kolkata Knight Riders,Batsman,BAT,BAT_WK,C,65,12.0,75.0,72.0,41,22.0,463.0,144.69,28.94,0,https://www.cricbuzz.com/profiles/22566/angkrish-raghuvanshi,,,,,,,,,,Indian
106,Sarfaraz Khan,Chennai Super Kings,Batsman,BAT,BAT_WK,C,64,15.0,65.0,56.0,55,50.0,585.0,130.59,22.5,0,https://www.cricbuzz.com/profiles/9429/sarfaraz-khan,,,,,,,,,,Indian
52,Rahul Tripathi,Kolkata Knight Riders,Batsman,BAT,BAT_WK,B,74,46.0,70.0,65.0,80,100.0,2291.0,137.85,26.03,0,https://www.cricbuzz.com/profiles/9012/rahul-tripathi,,,,,,,,,,Indian
130,Sameer Rizvi,Delhi Capitals,Batsman,BAT,BAT_WK,C,60,7.0,72.0,61.0,36,13.0,172.0,140.99,24.57,0,https://www.cricbuzz.com/profiles/14700/sameer-rizvi,,,,,,,,,,Indian
18,Rashid Khan,Gujarat Titans,Bowling Allrounder,AR,AR,A,89,,,,98,136.0,585.0,,,8,https://www.cricbuzz.com/profiles/10738/rashid-khan,,,,158.0,,,51.0,82.0,51.0,Afghan
62,Shimron Hetmyer,Rajasthan Royals,Batsman,BAT,BAT_WK,B,72,31.0,79.0,72.0,73,86.0,1482.0,151.85,29.06,0,https://www.cricbuzz.com/profiles/9789/shimron-hetmyer,,,,,,,,,,West Indian
79,Prabhsimran Singh,Punjab Kings,WK-Batsman,WK,BAT_WK,C,69,28.0,79.0,64.0,55,51.0,1305.0,151.93,25.59,0,https://www.cricbuzz.com/profiles/14254/prabhsimran-singh,,,,,,,,,,Indian
141,Eshan Malinga,Sunrisers Hyderabad,Bowler,BOWL,BOWL,C,58,,,,33,7.0,,,,0,https://www.cricbuzz.com/profiles/46926/eshan-malinga,12.0,57.0,99.0,13.0,8.93,18.31,,,,Indian
40,Rahul Chahar,Chennai Super Kings,Bowler,BOWL,BOWL,B,77,,,,69,79.0,,,,0,https://www.cricbuzz.com/profiles/12087/rahul-chahar,52.0,76.0,77.0,75.0,7.72,28.67,,,,Indian
65,Tilak Varma,Mumbai Indians,Batsman,BAT,BAT_WK,B,72,31.0,74.0,93.0,57,54.0,1499.0,144.42,37.48,0,https://www.cricbuzz.com/profiles/14504/tilak-varma,,,,,,,,,,Indian
99,Yash Dayal,Royal Challengers Bengaluru,Bowler,BOWL,BOWL,C,66,,,,51,43.0,,,,0,https://www.cricbuzz.com/profiles/14172/yash-dayal,30.0,46.0,66.0,41.0,9.58,33.9,,,,Indian
16,Suryakumar Yadav,Mumbai Indians,Batsman,BAT,BAT_WK,A,89,82.0,77.0,87.0,99,166.0,4311.0,148.66,35.05,2,https://www.cricbuzz.com/profiles/7915/suryakumar-yadav,,,,,,,,,,Indian
138,Azmatullah Omarzai,Punjab Kings,Bowling Allrounder,AR,AR,C,58,,,,38,16.0,99.0,,,0,https://www.cricbuzz.com/profiles/13214/azmatullah-omarzai,,,,12.0,,,31.0,25.0,25.0,Afghan
136,Arshad Khan,Gujarat Titans,Bowling Allrounder,AR,AR,C,58,,,,39,19.0,124.0,,,0,https://www.cricbuzz.com/profiles/18637/arshad-khan,,,,12.0,,,39.0,18.0,18.0,Indian
22,Kagiso Rabada,Gujarat Titans,Bowler,BOWL,BOWL,A,85,,,,72,84.0,,,,2,https://www.cricbuzz.com/profiles/9585/kagiso-rabada,80.0,62.0,89.0,119.0,8.62,22.96,,,,South African
72,Aiden Markram,Lucknow Super Giants,Batsman,BAT,BAT_WK,B,70,30.0,68.0,78.0,58,57.0,1440.0,135.09,31.3,0,https://www.cricbuzz.com/profiles/9582/aiden-markram,,,,,,,,,,South African
10,Harshal Patel,Sunrisers Hyderabad,Bowler,BOWL,BOWL,A,94,,,,89,119.0,,,,6,https://www.cricbuzz.com/profiles/8175/harshal-patel,99.0,58.0,87.0,151.0,8.86,23.7,,,,Indian
90,Naman Dhir,Mumbai Indians,Batsman,BAT,BAT_WK,C,67,11.0,99.0,70.0,41,23.0,392.0,180.65,28.0,0,https://www.cricbuzz.com/profiles/36139/naman-dhir,,,,,,,,,,Indian
116,Sherfane Rutherford,Mumbai Indians,Batting Allrounder,AR,AR,C,62,,,,41,23.0,397.0,,,0,https://www.cricbuzz.com/profiles/13748/sherfane-rutherford,,,,1.0,,,48.0,17.0,17.0,West Indian
25,Marcus Stoinis,Punjab Kings,Batting Allrounder,AR,AR,B,83,,,,84,109.0,2026.0,,,4,https://www.cricbuzz.com/profiles/8989/marcus-stoinis,,,,44.0,,,90.0,37.0,37.0,Australian
110,Josh Inglis,Lucknow Super Giants,WK-Batsman,WK,BAT_WK,C,63,9.0,87.0,77.0,35,11.0,278.0,162.58,30.89,0,https://www.cricbuzz.com/profiles/10637/josh-inglis,,,,,,,,,,Australian
134,Vipraj Nigam,Delhi Capitals,Bowler,BOWL,BOWL,C,59,,,,37,14.0,,,,0,https://www.cricbuzz.com/profiles/1431811/vipraj-nigam,10.0,54.0,69.0,11.0,9.13,32.36,,,,Indian
129,Anuj Rawat,Gujarat Titans,WK-Batsman,WK,BAT_WK,C,60,10.0,57.0,50.0,42,24.0,318.0,119.11,19.88,0,https://www.cricbuzz.com/profiles/13135/anuj-rawat,,,,,,,,,,Indian
9,KL Rahul,Delhi Capitals,WK-Batsman,WK,BAT_WK,A,95,99.0,69.0,99.0,99,145.0,5222.0,136.03,46.21,4,https://www.cricbuzz.com/profiles/8733/kl-rahul,,,,,,,,,,Indian
140,Mukesh Choudhary,Chennai Super Kings,Bowler,BOWL,BOWL,C,58,,,,38,16.0,,,,0,https://www.cricbuzz.com/profiles/13184/mukesh-choudhary,14.0,40.0,72.0,17.0,9.94,30.71,,,,Indian
66,Philip Salt,Royal Challengers Bengaluru,WK-Batsman,WK,BAT_WK,B,71,23.0,95.0,84.0,47,34.0,1056.0,175.71,34.06,0,https://www.cricbuzz.com/profiles/10479/philip-salt,,,,,,,,,,English
45,Shivam Dube,Chennai Super Kings,Batting Allrounder,AR,AR,B,76,,,,69,79.0,1859.0,,,2,https://www.cricbuzz.com/profiles/11195/shivam-dube,,,,5.0,,,88.0,20.0,20.0,Indian
122,Ashutosh Sharma,Delhi Capitals,Batting Allrounder,AR,AR,C,61,,,,42,24.0,393.0,,,0,https://www.cricbuzz.com/profiles/13497/ashutosh-sharma,,,,0.0,,,56.0,0.0,0.0,Indian
8,MS Dhoni,Chennai Super Kings,WK-Batsman,WK,BAT_WK,A,95,99.0,70.0,95.0,99,278.0,5439.0,137.46,38.3,4,https://www.cricbuzz.com/profiles/265/ms-dhoni,,,,,,,,,,Indian
48,Pat Cummins,Sunrisers Hyderabad,Bowler,BOWL,BOWL,B,75,,,,66,72.0,,,,0,https://www.cricbuzz.com/profiles/8095/pat-cummins,54.0,59.0,74.0,79.0,8.81,30.04,,,,Australian
53,Prasidh Krishna,Gujarat Titans,Bowler,BOWL,BOWL,B,74,,,,63,66.0,,,,0,https://www.cricbuzz.com/profiles/10551/prasidh-krishna,51.0,59.0,75.0,74.0,8.77,29.61,,,,Indian
75,Karun Nair,Delhi Capitals,Batsman,BAT,BAT_WK,B,70,35.0,66.0,60.0,72,84.0,1694.0,131.73,23.86,0,https://www.cricbuzz.com/profiles/8257/karun-nair,,,,,,,,,,Indian
21,Krunal Pandya,Royal Challengers Bengaluru,Batting Allrounder,AR,AR,A,86,,,,99,142.0,1748.0,,,4,https://www.cricbuzz.com/profiles/11311/krunal-pandya,,,,93.0,,,77.0,60.0,60.0,Indian
39,Nicholas Pooran,Lucknow Super Giants,WK-Batsman,WK,BAT_WK,B,78,46.0,91.0,85.0,75,90.0,2293.0,168.98,34.22,0,https://www.cricbuzz.com/profiles/9406/nicholas-pooran,,,,,,,,,,West Indian
2,Yuzvendra Chahal,Punjab Kings,Bowler,BOWL,BOWL,A,99,,,,99,174.0,,,,10,https://www.cricbuzz.com/profiles/7910/yuzvendra-chahal,99.0,73.0,89.0,221.0,7.96,22.77,,,,Indian
27,Shreyas Iyer,Punjab Kings,Batsman,BAT,BAT_WK,B,83,72.0,67.0,85.0,96,132.0,3731.0,133.35,34.23,0,https://www.cricbuzz.com/profiles/9428/shreyas-iyer,,,,,,,,,,Indian
14,Ajinkya Rahane,Kolkata Knight Riders,Batsman,BAT,BAT_WK,A,91,95.0,61.0,76.0,99,198.0,5032.0,125.02,30.5,4,https://www.cricbuzz.com/profiles/1447/ajinkya-rahane,,,,,,,,,,Indian
56,Josh Hazlewood,Royal Challengers Bengaluru,Bowler,BOWL,BOWL,B,73,,,,49,39.0,,,,0,https://www.cricbuzz.com/profiles/6258/josh-hazlewood,40.0,67.0,93.0,57.0,8.28,20.98,,,,Australian
12,Trent Boult,Mumbai Indians,Bowler,BOWL,BOWL,A,92,,,,89,119.0,,,,4,https://www.cricbuzz.com/profiles/8117/trent-boult,96.0,66.0,82.0,143.0,8.38,26.2,,,,New Zealander
148,Vignesh Puthur,Rajasthan Royals,Bowler,BOWL,BOWL,C,57,,,,32,5.0,,,,0,https://www.cricbuzz.com/profiles/1447337/vignesh-puthur,7.0,54.0,99.0,6.0,9.08,18.17,,,,Indian
76,Tristan Stubbs,Delhi Capitals,WK-Batsman,WK,BAT_WK,B,70,17.0,87.0,99.0,46,32.0,705.0,163.2,41.47,0,https://www.cricbuzz.com/profiles/19243/tristan-stubbs,,,,,,,,,,South African
98,Shivam Mavi,Sunrisers Hyderabad,Bowler,BOWL,BOWL,C,66,,,,46,32.0,,,,0,https://www.cricbuzz.com/profiles/12345/shivam-mavi,23.0,60.0,71.0,30.0,8.71,31.4,,,,Indian
70,Venkatesh Iyer,Royal Challengers Bengaluru,Batting Allrounder,AR,AR,B,70,,,,60,61.0,1468.0,,,0,https://www.cricbuzz.com/profiles/10917/venkatesh-iyer,,,,3.0,,,77.0,16.0,16.0,Indian
156,Matthew Short,Chennai Super Kings,Batsman,BAT,BAT_WK,C,55,6.0,63.0,49.0,33,6.0,117.0,127.18,19.5,0,https://www.cricbuzz.com/profiles/9456/matthew-short,,,,,,,,,,Australian
15,Sanju Samson,Chennai Super Kings,WK-Batsman,WK,BAT_WK,A,89,89.0,71.0,76.0,99,176.0,4704.0,139.05,30.75,2,https://www.cricbuzz.com/profiles/8271/sanju-samson,,,,,,,,,,Indian
121,Suyash Sharma,Royal Challengers Bengaluru,Bowler,BOWL,BOWL,C,61,,,,43,27.0,,,,0,https://www.cricbuzz.com/profiles/36487/suyash-sharma,15.0,60.0,41.0,18.0,8.75,45.22,,,,Indian
7,Ravindra Jadeja,Rajasthan Royals,Bowling Allrounder,AR,AR,A,95,,,,99,254.0,3260.0,,,8,https://www.cricbuzz.com/profiles/587/ravindra-jadeja,,,,170.0,,,85.0,78.0,78.0,Indian
104,Lungi Ngidi,Delhi Capitals,Bowler,BOWL,BOWL,C,64,,,,38,16.0,,,,0,https://www.cricbuzz.com/profiles/9603/lungi-ngidi,22.0,63.0,99.0,29.0,8.53,18.24,,,,South African
77,Rinku Singh,Kolkata Knight Riders,Batsman,BAT,BAT_WK,C,69,24.0,75.0,76.0,59,58.0,1099.0,145.18,30.53,0,https://www.cricbuzz.com/profiles/10896/rinku-singh,,,,,,,,,,Indian
24,Varun Chakaravarthy,Kolkata Knight Riders,Bowler,BOWL,BOWL,B,84,,,,71,83.0,,,,2,https://www.cricbuzz.com/profiles/12926/varun-chakaravarthy,68.0,79.0,87.0,100.0,7.58,23.85,,,,Indian
87,Tushar Deshpande,Rajasthan Royals,Bowler,BOWL,BOWL,C,67,,,,53,46.0,,,,0,https://www.cricbuzz.com/profiles/11307/tushar-deshpande,36.0,42.0,72.0,51.0,9.84,31.04,,,,Indian
59,Rahul Tewatia,Gujarat Titans,Batting Allrounder,AR,AR,B,73,,,,84,108.0,1112.0,,,0,https://www.cricbuzz.com/profiles/9693/rahul-tewatia,,,,32.0,,,64.0,38.0,38.0,Indian
81,Harpreet Brar,Punjab Kings,Bowler,BOWL,BOWL,C,68,,,,54,49.0,,,,0,https://www.cricbuzz.com/profiles/14452/harpreet-brar,26.0,71.0,72.0,35.0,8.03,31.0,,,,Indian
1,Virat Kohli,Royal Challengers Bengaluru,Batsman,BAT,BAT_WK,A,99,99.0,67.0,98.0,99,267.0,8661.0,132.86,39.55,10,https://www.cricbuzz.com/profiles/1413/virat-kohli,,,,,,,,,,Indian
49,Ravi Bishnoi,Rajasthan Royals,Bowler,BOWL,BOWL,B,75,,,,68,77.0,,,,0,https://www.cricbuzz.com/profiles/14659/ravi-bishnoi,50.0,68.0,72.0,72.0,8.22,31.07,,,,Indian
151,Dushmantha Chameera,Delhi Capitals,Bowler,BOWL,BOWL,C,56,,,,39,19.0,,,,0,https://www.cricbuzz.com/profiles/8393/dushmantha-chameera,12.0,44.0,39.0,13.0,9.73,46.38,,,,Sri Lankan
5,Bhuvneshwar Kumar,Royal Challengers Bengaluru,Bowler,BOWL,BOWL,A,98,,,,99,190.0,,,,8,https://www.cricbuzz.com/profiles/1726/bhuvneshwar-kumar,99.0,77.0,80.0,198.0,7.69,27.33,,,,Indian
